francais;fang;fang2;fang3;fang4
cuisine;kisin;atum;;
Assiette;esua;;;
verre;elas;;;
cuillère;to'o;;;
fourchette;elum;;;
couteau;okeng;;;
machette;fa'a;;;
marmite;viok;mvi;;
grenier;akang;;;
feu;nduan;;;
passoire;elong;;;
louche;mba to'o;;;
mortier;edong;;;
pilon;ntum;;;
poêle;eyang-mboan;;;
poubelle;akun;;;
table;tebele;;;
bouteille;n'yoman;;;
allumette;mesis;;;
oiseaux;anoan;;;
aigle;ndüiny;ndüin;;
epervier;obam;;;
pigeon;obeng;;;
pintade;Nkang;;;
Pie;otua;;;
colibri;Sosoo;;;
oiseaux;anoan;;;
Perdrix;okwè;;;
Perroquet;Kokös;;;
coq;nnom-ku;;;
poussin;mwan-ku;;;
caneton;mwan-swa;;;
oie;élat;;;
hibou;akung;;;
hirondelle;kuleyebe;;;
mouette;onöng mang;onoan mang;;
oiseau;onoan;;;
corbeau;onone mimbim;angbang;;
toucan;miam;;;
moineau;mvekum;;;
tisserin;ngia;;;
touraco;kunegh;;;
tourterelle;zum;;;
pie;otüa;;;
fruit;ebuma; bibuma (pl);;
banane;adzuin;ekuan (plantain);;
cacao;keka'a;;;
ananas;mbatwa;;;
papaye;Fofo'o;;;
canne à sucre;nkok;;;
mangue;andwa;;;
avocat;Fié;;;
concombre;ngwane;;;
groseille;sas;;;
atanga;sas;;;
safou;sas;;;
légumes;bilüa;;;
amarante;folong;;;
poireau;poireau;;;
chou;chou;;;
carotte;carotte;;;
tomate;ôkum-ngore;;;
asperge;nkan;;;
oseille;èsang;;;
citronelle;osang;;;
salade;salade;;;
piment;okam;ondodoo;;
courge;ngwan;;;
champignon;vyo;;;
oignon;anyüan;;;
maïs;fon;;;
pomme de terre;pomme de terre;;;
concombre;ngwan;;;
pantalon;tulasi;;;
bague;akena;;;
collier;ékar;bi kar (pl);nkô;mi nkô (pl)
chapeau;aforlong;;;
lunettes;biyén;;;
montre;nkolô;;;
ceinture;kana;;;
chaussettes;sito'ô;;;
chaussure;ngop;;;
costume;ékore;;;
veste;ékore;;;
poisson;kwas;;;
crevettes;ngwas;;;
animal;tsit;be tsit (pl);;
animaux;be tsit;;;
araignée;abôp;;;
serpent;nyo;;;
caméléon;dzingo;;;
renard;abang;;;
taureau;nyat;;;
ecureuil;osen;;;
sanglier;ngin;;;
lièvre;nghep;;;
coccinnelle;okoregh abi;;;
tortue;kulu;;;
chauve-souris;èndema;otan;;
hippopotame;zwa-osüin;;;
crocodile;ngane;;;
aigle;ndin;;;
biche;nvin;;;
grenouile;edzö;;;
gazelle;okpöng;;;
lion;nbwènbwem;;;
girafe;nkwa;;;
tigre;zè;;;
léopard;èbyio;;;
vipère;fèny;;;
zèbre;zwa;;;
panthère;zè;;;
singe;kuèn;kuèny;;
chevrotin;vyong;;;
koala;awun;;;
porc-épic;ngome;;;
pangolin;nka;;;
hérisson;abwa-bul;;;
cochon;Ngin;;;
lézard;nsüè;;;
sanglier;Ngüin;;;
rat palmiste;kuign;;;
biche;nvin;;;
girafe;nkwa;;;
tigre;zè;;;
léopard;èbyo;;;
aigle;ndüin;;;
rat;ndang;;;
grenouille ;edzö;;;
crapeau ;nköng;;;
crapeau têtard nköng;;;;
âne;bule;édzakas;;
chien;mvu;;;
cheval;èkamelo;;;
souris;;;;
escargot;küèn;;;
mouton;Kaban;ntöma;;
boeuf;ènya;;;
chenille;nköng;;;
crocodile;ngane;;;
couloeuvre;nsak;;;
écureuil;osen;;;
